

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 14 23:00:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000E                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  008C                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010E                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011D                     	;# 
   109  018C                     	;# 
   110  018E                     	;# 
   111  0191                     	;# 
   112  0191                     	;# 
   113  0192                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0197                     	;# 
   120  020C                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0391                     	;# 
   137  0392                     	;# 
   138  0393                     	;# 
   139  0498                     	;# 
   140  0498                     	;# 
   141  0499                     	;# 
   142  049A                     	;# 
   143  049B                     	;# 
   144  049B                     	;# 
   145  049C                     	;# 
   146  049D                     	;# 
   147  049E                     	;# 
   148  049F                     	;# 
   149  0611                     	;# 
   150  0612                     	;# 
   151  0613                     	;# 
   152  0613                     	;# 
   153  0614                     	;# 
   154  0615                     	;# 
   155  0616                     	;# 
   156  0616                     	;# 
   157  0617                     	;# 
   158  0618                     	;# 
   159  0619                     	;# 
   160  0619                     	;# 
   161  061A                     	;# 
   162  061B                     	;# 
   163  061C                     	;# 
   164  061C                     	;# 
   165  0691                     	;# 
   166  0692                     	;# 
   167  0693                     	;# 
   168  0694                     	;# 
   169  0695                     	;# 
   170  0F0F                     	;# 
   171  0F10                     	;# 
   172  0F11                     	;# 
   173  0F12                     	;# 
   174  0F13                     	;# 
   175  0F14                     	;# 
   176  0F15                     	;# 
   177  0F16                     	;# 
   178  0F17                     	;# 
   179  0F18                     	;# 
   180  0F19                     	;# 
   181  0F1A                     	;# 
   182  0F1B                     	;# 
   183  0F1C                     	;# 
   184  0F1D                     	;# 
   185  0F1E                     	;# 
   186  0F1F                     	;# 
   187  0FE3                     	;# 
   188  0FE4                     	;# 
   189  0FE5                     	;# 
   190  0FE6                     	;# 
   191  0FE7                     	;# 
   192  0FE8                     	;# 
   193  0FE9                     	;# 
   194  0FEA                     	;# 
   195  0FEB                     	;# 
   196  0FED                     	;# 
   197  0FEE                     	;# 
   198  0FEF                     	;# 
   199                           
   200                           	psect	stringtext
   201  04DD                     __pstringtext:	
   202  04DD                     _TX_ADDR:	
   203  04DD  340B               	retlw	11
   204  04DE  343B               	retlw	59
   205  04DF  344B               	retlw	75
   206  04E0  345B               	retlw	91
   207  04E1  3460               	retlw	96
   208  04E2                     __end_of_TX_ADDR:	
   209  04E2                     _READ_MASK:	
   210  04E2  341F               	retlw	31
   211  04E3                     __end_of_READ_MASK:	
   212  04E3                     _WRITE_MASK:	
   213  04E3  3420               	retlw	32
   214  04E4                     __end_of_WRITE_MASK:	
   215  04E4                     _W_TX_PAYLOAD:	
   216  04E4  34A0               	retlw	160
   217  04E5                     __end_of_W_TX_PAYLOAD:	
   218  0011                     _PIR1bits	set	17
   219  000C                     _PORTAbits	set	12
   220  0095                     _OPTION_REGbits	set	149
   221  008E                     _TRISC	set	142
   222  008C                     _TRISA	set	140
   223  010C                     _LATAbits	set	268
   224  010E                     _LATCbits	set	270
   225  0214                     _SSP1STATbits	set	532
   226  0215                     _SSP1CON1bits	set	533
   227  0211                     _SSP1BUF	set	529
   228  020C                     _WPUAbits	set	524
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  07FE                     start_initialization:	
   234  07FE                     __initialization:	
   235  07FE                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FE                     __end_of__initialization:	
   239  07FE  0020               	movlb	0
   240  07FF  2E40               	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243  0070                     __pcstackCOMMON:	
   244  0070                     ?_SPI_init:	
   245  0070                     ??_SPI_init:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_configureTX:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_writeSPI:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_writeSPI:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_blink:	
   258                           ; 1 bytes @ 0x0
   259                           
